noise,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205
0.0,1.0,1.0,1.0,1.0,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998
0.2631578947368421,0.9972433955475308,0.9974807216042226,0.9967461936605078,0.997476155777172,0.9970680590621082,0.9974788209104032,0.997023861626364,0.9969389556610677,0.9972888688100855,0.9970928161518954,0.9967019914437908,0.9976260362575042,0.9959560701491372,0.996733208668453,0.9964113907409416,0.9969533063582802,0.9965715538370347,0.99682647351432,0.9972430245062573,0.9973559710706765,0.9976520440248325,0.9974189284762263,0.9967357389926338,0.9962168669279228,0.9972074533730975,0.9967719462754812,0.9974152175669625,0.9974550618711686,0.9969040486285533,0.997628844528,0.9973242871954001,0.9959318729118656,0.9959862656100663,0.9978986799693149,0.9966924957585539,0.9976992324535536,0.9964573461891486,0.9968356377240751,0.9963609697377713,0.9963990646669426,0.9965203982491679,0.9969381612518342,0.9972726923079147,0.9971841074753547,0.9968608939799769,0.9967777757392701,0.9974436469684897,0.9968599117349212,0.9964828867105571,0.997889242331018,0.996647749311392,0.9974482989601893,0.997320691147926,0.9968798766734022,0.9971161555597098,0.9971732661675299,0.9968295445897021,0.9967535625058437,0.9966695726584796,0.9970360795748408,0.9975538577705464,0.9972537051341162,0.9977463335692295,0.9971653267599553,0.997264632027257,0.9974369985723069,0.9967241063512391,0.9973429038026345,0.9963248904917892,0.9972087452690072,0.9965665744704278,0.9970206923430621,0.9971535510870755,0.9968437826796803,0.9966467960750411,0.9970204282731603,0.9969894020476884,0.9969018710326308,0.9976178199278312,0.9977426912378379,0.99798787425953,0.9974439662553117,0.9969287909993657,0.9978457949798515,0.9979574878155602,0.9975242700492746,0.9973398867097314,0.9964609898435243,0.9976593345125488,0.9967440076137815,0.9965824167701215,0.9967684568280234,0.9975948497405713,0.9963082005699028,0.9970479705422097,0.9968873011695619,0.9967238156099096,0.9971626031158775,0.9974322954921093,0.9964864546411524,0.9965406058029442,0.9972715012317755,0.9968738562275101,0.9976676407484457,0.9976013231168419,0.9964098782147213,0.9974169237281705,0.9970650859920577,0.9974146591565568,0.997213304750255,0.9970980090170003,0.9967157318680128,0.9975040850504511,0.9964312255722098,0.9969684907423411,0.9961949872435073,0.9972825057426606,0.997015467933608,0.997337657888049,0.9963709051061033,0.9974716881171145,0.9965313594200946,0.9967936390441308,0.9965829484792299,0.9973180639477249,0.996890273018622,0.9967120164966498,0.996804575841062,0.9971251136297646,0.9972627976799956,0.9967130773281021,0.996922758555493,0.9967230076550874,0.9969171369343348,0.9970271928736635,0.9966998699127935,0.9970816922901298,0.9970973388477922,0.9971161447012603,0.9971806900240383,0.9964815456955697,0.9964824817762786,0.9971866692267832,0.9970874901173242,0.9972033850452887,0.9969507749697712,0.9968724081122909,0.9970734046747733,0.9969661964695812,0.996934591937265,0.9974666869490783,0.9973743389855,0.9971448349157944,0.9966290771704523,0.9970265671292918,0.9963853887468768,0.9969269561500118,0.9961920058968905,0.996437689237142,0.9974174589148741,0.9968898842971557,0.9967665782412383,0.9974188224897901,0.9968207549274233,0.9978409645166705,0.9971352456254495,0.9969069544254567,0.9971634363192111,0.9961791121280569,0.9969017976815477,0.9972295918587405,0.9963041653620291,0.9966508583756393,0.9970784461757437,0.9972139384759398,0.9976583676167333,0.9977882968409559,0.9969594564515584,0.9968512604056858,0.9978612644173519,0.9970597175957012,0.9969531109800003,0.9974418725229794,0.9967194660756021,0.9972376818567467,0.9972510990412458,0.9972803165014634,0.997060553009712,0.9972028823666609,0.997003184027867,0.9973460969887881,0.9970965855012721,0.9971741564307549,0.9968832729025306,0.9969030293621189,0.9968372934835066,0.9975560884586248,0.9976588121290406,0.9973887715570974,0.997480946970624,0.9966505121020802,0.9965733825446892,0.997296764536628,0.9971557789388654,0.9972734795771512,0.9964665529980816
0.5263157894736842,0.9871614278335106,0.9908132572394484,0.9879652328982782,0.9881537613688236,0.9875288017688986,0.9885020114716436,0.9866885867771827,0.9912957006117419,0.9899610481014509,0.9885419633141621,0.9863410363374356,0.987983264985126,0.9896115949699646,0.9856732683142292,0.9889969355816728,0.9868924612410848,0.9877695589381544,0.9852390268322151,0.9879159277659013,0.9906343674509096,0.9893099061938131,0.989408157108315,0.9856384228654769,0.9854890396207433,0.9896454247799386,0.9892241798453676,0.987679952309028,0.989468155423303,0.9867973741634197,0.9864742549795624,0.9886253904234961,0.9852430345000889,0.984790580073224,0.9866618123886685,0.9855477641489335,0.9923609271129378,0.9872476005401918,0.9877799409733831,0.9883479626386049,0.9881202847215562,0.9852866270006622,0.9852794384441697,0.989259684341674,0.9897873910254017,0.9909266525100315,0.9908980511018904,0.9878270604143512,0.9839695354307865,0.9901057980020262,0.9879163098460678,0.9881566546324118,0.9899129655836351,0.9869910741359583,0.9842127361727682,0.9880181885316685,0.9888169540114206,0.9886297991828626,0.9874122083517118,0.9906574008808299,0.9897062473543754,0.9900560823903873,0.98800556286081,0.9879140515224029,0.9897456628780064,0.9844737068276852,0.9860113019671525,0.9881405194019535,0.9884574514530711,0.9846456431209504,0.9896493358861314,0.9865767168170911,0.9888460243209894,0.9875081929506027,0.9873292072066199,0.9894535673918688,0.9891571088955569,0.9884429159963097,0.9902019079699927,0.988100486964819,0.9878574685646533,0.987293250964238,0.9849047901361822,0.9879887316022959,0.9890725808363595,0.9884694002246236,0.9898693089846562,0.9832982576222179,0.9916337226120165,0.9881664819634012,0.9890092465905986,0.9880957878319248,0.9879514266161138,0.99017059143364,0.9869604178887844,0.9903319306474404,0.9870487788511089,0.9920492733256486,0.9860828673675529,0.9875068427443154,0.988084790141716,0.9880853076367527,0.9881438177632799,0.9909407719235458,0.9914806281746843,0.9880154798354301,0.9876313332985375,0.990461276333328,0.9887221277387402,0.9885055987174791,0.9907323354328521,0.987608188448029,0.9875957992219554,0.9886569921619335,0.9874102837511728,0.9884286948018776,0.9910634684930723,0.9872615020227697,0.9886284426726238,0.987183085692516,0.9880014377409054,0.9901663910098958,0.9923509130599872,0.98721223619536,0.9888430892194369,0.9890395782353611,0.9873394778882464,0.9906180180521408,0.98585996237357,0.9864828476161939,0.9853260553738389,0.9892020476570351,0.9887886016348427,0.9884767889239501,0.9894244518529396,0.9903800047100423,0.9891541543688932,0.9878415716576907,0.9870170780535712,0.9895090028520166,0.9896594400197127,0.9885889610356385,0.9898311511386333,0.9873733954404355,0.9873213417172165,0.9880147716207769,0.9886173502234631,0.9888311674267056,0.9899798678177429,0.987647460220821,0.987585614117308,0.992620019280917,0.9827197827202946,0.990256210900654,0.9905296297919794,0.9890272049138223,0.9894155678214115,0.9872599550423878,0.9889211699358195,0.9883545199247442,0.9906010251559004,0.9874028778741641,0.9885460899108924,0.987375168330538,0.9863225723499052,0.9902224990662225,0.9864380203075866,0.9862711920534746,0.9896615544963515,0.9855362313344631,0.9905366749594535,0.9911794524122752,0.9910895748050035,0.9913253457411056,0.9859508961110464,0.9868736623633086,0.9886926491767213,0.9851383179912468,0.986327662943309,0.9918629161376171,0.9894632508934285,0.9896347894048,0.9896264375911185,0.9912646924304092,0.9872460215089862,0.9892194531426957,0.9871035416438637,0.9886371190668785,0.9904630651118443,0.9908601206297226,0.98413093505541,0.9881508597901911,0.9843657249263597,0.9860816935354559,0.9861532273402782,0.9851810437924929,0.9904828430026794,0.986792347065953,0.9890897488004355,0.9893255669706262,0.9868776846818108,0.9854602188411534,0.9877181586857365,0.9872911459044479,0.9863995009606954,0.9875951688114423,0.9866107165194157
0.7894736842105263,0.9747434453852322,0.9749354182683748,0.9731688641042892,0.9654953431527088,0.9742245710164071,0.9756791961163591,0.9700446475909806,0.9758928471128622,0.9740512596800911,0.969046853848713,0.9669622082753448,0.9719787138483514,0.9723729157507829,0.969553803793633,0.9718298273992237,0.9604329724468912,0.9732056340638668,0.9689881482191017,0.9769327414039093,0.9708088916212129,0.9635286360044142,0.9748201018871658,0.9796089570326596,0.9769242956372252,0.9728703041036991,0.9753989889240369,0.9762503690694762,0.9750378255182665,0.9708141522695208,0.972518922228611,0.9740016353641601,0.9678407434445129,0.9744754447781088,0.9747370468153422,0.962039437465669,0.9714347235727787,0.9727162551337978,0.9755116604899245,0.9743509873933971,0.9683931926613297,0.9751232370624959,0.9727000887509016,0.972873654330174,0.9650425643961815,0.9820911137688341,0.974409230558848,0.9695391297838529,0.9748686510817608,0.9727367831969674,0.9759459829207167,0.9717189611261935,0.9748681691344724,0.9734579991362006,0.9724892394473011,0.9736585381447078,0.9839214786322417,0.9716933160248898,0.9736567945636287,0.977868575342415,0.976707286459235,0.9835489939116603,0.973224054810909,0.9702402059087832,0.9781342774313719,0.9707265923882998,0.9727950894789037,0.966128832062117,0.976291418167898,0.9677579901703546,0.9768053904444296,0.9728467316224699,0.9741515628202827,0.9745162672936684,0.9744396259142618,0.9753784632717031,0.9727612886949579,0.9769950984038286,0.9738816803431756,0.9770609250537116,0.9745030266835858,0.9744236894792948,0.9771722296434506,0.9743621520024621,0.9723206370214127,0.9777193529816137,0.9709926166817268,0.9765483874638482,0.9737016823902934,0.9765603014235171,0.9751704065146134,0.9707528197903434,0.9742499747907657,0.9684723484013561,0.97168453475157,0.9762647308009966,0.9789778134418489,0.9760194902533597,0.9752036769525909,0.9693130456677992,0.9691936074782842,0.9734123266352949,0.9830530474929486,0.9736921949719941,0.9742923925789274,0.9772664067872703,0.972487781586844,0.97374202471228,0.9711307419381011,0.9802985821264582,0.9834666867511416,0.9774564354667651,0.9701354873868974,0.9751989098245443,0.9755276758388607,0.9695647630773481,0.9726679594067809,0.9755127280130066,0.9766711443122901,0.9748108182683318,0.9736516916851166,0.9646604283791809,0.974804313132894,0.9692287836592387,0.9786026769039958,0.9685241142744132,0.977113512168247,0.9715498717318392,0.9715267933044188,0.9772035395320354,0.965628695206958,0.9793710097289268,0.9737722035385384,0.9728697097935407,0.9738258936446136,0.9707350077868974,0.9792239012557675,0.9731059460058835,0.9666458761725668,0.9714326214347285,0.9680339842606903,0.976971253642446,0.9744550363698073,0.970049143916902,0.9751782800136588,0.9716428488482846,0.9738313956933596,0.9773008775383164,0.9773197983168197,0.9724700447768999,0.9677909355939397,0.9706770261135022,0.981562329192162,0.9742019411331063,0.9686743742828052,0.9708511012753404,0.9782365656020447,0.9675653536912979,0.971840793981676,0.9697519534433253,0.974522681413305,0.9676800084630455,0.9684948832350341,0.9732950803808595,0.9691147121911132,0.9742863043535936,0.9814217202674331,0.9765593920760876,0.9814926318220898,0.9773045554511347,0.9702923366142431,0.9811983930110769,0.967080969549142,0.964973957198025,0.9789808982671482,0.9786835176148839,0.9798664815876932,0.9682979154909181,0.9759350140498345,0.9722330946334167,0.9719471152663651,0.9774018610340427,0.9727936831690944,0.9783990221637481,0.9672903284370864,0.9767099675120432,0.9696341875472756,0.9726554464087378,0.9748223187248306,0.9796966409317949,0.9706282935926008,0.9721433419619789,0.9656769710307219,0.9756588552814538,0.9708750228965664,0.9727914911990623,0.9667537956279773,0.9641859653523965,0.9792293526383009,0.9698047675083099,0.9775093216265883,0.975237463682938,0.9672849108694243,0.9753660385579678,0.9666622198957123,0.9761491878183493,0.9800300227330553
