noise,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205
1.0526315789473684,0.9565840316617096,0.9528533933109756,0.9527234401793035,0.9616926881129506,0.9621727723223481,0.953635183814518,0.9632153205878645,0.9470575481968196,0.951897164375252,0.9391661781235479,0.9419843112731365,0.9435598029116379,0.9562195064665211,0.9515669327612514,0.9580308221572763,0.9607297183568448,0.9445136425174117,0.9531899547950731,0.9577878129513201,0.946833863502567,0.9466197593351604,0.9660659647621722,0.9599915944998827,0.9606181841848376,0.9636121992008102,0.9470010666108875,0.9501048527846518,0.9561888130526361,0.9616325828333607,0.9492237292094814,0.9594426812312202,0.9554931411487539,0.9524347565117294,0.9598340172885759,0.9604516018860995,0.9613943710208926,0.9534537696901779,0.9514867743690485,0.9452047531872286,0.9572680522221405,0.9565538504569084,0.9475518364116539,0.9348964573330732,0.9454173444871945,0.9433517292977098,0.9542217975218897,0.944513996641986,0.9655320338654639,0.9583262097526994,0.951321517184499,0.9605195602473958,0.9506994365711229,0.9625135499107018,0.949946225074446,0.9639489998835493,0.9581004431198691,0.9485609188014241,0.9477072673811134,0.9533594379696111,0.9439978929669488,0.9585005165180331,0.9495052194947422,0.9516772748922843,0.9494118508815136,0.9649142388780114,0.9516798515607079,0.9533643938651754,0.9568587683789498,0.9523686109840119,0.9495795834239492,0.9414133434580303,0.9552489148550808,0.947208086958983,0.9498002225103656,0.9600108822356755,0.9490169117340886,0.9464097642312127,0.9487967776262369,0.9562885634096105,0.9636847444651617,0.9600245442384646,0.9594325718508733,0.9431536100316197,0.9535264059270656,0.9651101850731325,0.9351515742982767,0.9614990741677283,0.9309679599618337,0.9386409995658374,0.9673535037887787,0.9603319015728939,0.951059525671453,0.9569738292156708,0.9611201939328579,0.9540961962769384,0.9619749357808046,0.9543874687847583,0.9393336124282969,0.9475801479900737,0.9516421593496269,0.9525104392244765,0.9445120438820982,0.9517893985767083,0.9583035227237421,0.959628337135779,0.9555915026978523,0.9585886084237627,0.9519124238785286,0.9602954490338964,0.9374450595979049,0.9519296548272985,0.9509228589881796,0.9521700032450182,0.9576913291043959,0.950402748486177,0.9555920895063765,0.9565067489970425,0.9665564256883004,0.9562986889926155,0.9548212543837403,0.9589330450600353,0.952421738990435,0.9439386060569777,0.9417680741795822,0.9525762885307562,0.9353737497575408,0.9525665674197392,0.9607823051087518,0.9492303297991502,0.959723383737302,0.9567516201910707,0.9608181002262715,0.9523679057283532,0.9557867945566273,0.9592101831188268,0.9479834237740548,0.9580465187258573,0.9448962497334795,0.9678484717428356,0.9398580123826098,0.9508610459140419,0.9426683436373905,0.9596081795436926,0.9602215625152456,0.9385520083373314,0.9536362074096981,0.956775537852933,0.9613073168547626,0.9555950314066197,0.9668757831189658,0.9583057778959984,0.9582960270666244,0.9506577568965686,0.9550341094531681,0.9558578781078106,0.9521462483824032,0.9480904401281975,0.9555632409636804,0.956638665302565,0.955175744354619,0.9539924923790495,0.9556444638754789,0.9476329874866285,0.9416524607474329,0.9458923962646307,0.956917101495035,0.9518681801044192,0.9596377994034809,0.9477662517798645,0.9507683441303985,0.9539367768520594,0.9568581063674045,0.9607465004270374,0.9466565954736331,0.9582686175880343,0.9453423541881981,0.9591938556567652,0.9488336083699542,0.954617601805106,0.951367085716712,0.9582811304710196,0.9499691322380418,0.9612315811177744,0.9475968533628508,0.9430464479429903,0.9514232340345782,0.963041835130814,0.9631191521723317,0.948494551118751,0.9550280862332506,0.9460361472295067,0.9558227702198687,0.9684231510509178,0.9475684376546575,0.9465160107043776,0.9478824974489641,0.9513475786452267,0.9613723791216563,0.9405000326715538,0.9589029241611751,0.9478625603953992,0.958958010860425,0.9402042575249534,0.957173566997316,0.9488220927979388,0.9435315226409837
1.3157894736842104,0.92655282525665,0.9389648817862742,0.926450158444264,0.9268310852299227,0.9244794516326995,0.9424109742908581,0.9220307898976093,0.9094702846737004,0.8926188088492614,0.9369167293344889,0.9328253752945088,0.9238235427470296,0.9323353040162625,0.9171451384507819,0.9327509849021799,0.9179909980275661,0.9353185877803896,0.9199939202724379,0.9472001945088866,0.9317206059604867,0.9111197838740765,0.9481719316457723,0.9277687351491518,0.9502476415834893,0.9469750971570288,0.9223667323612746,0.9373907836983246,0.9370226666434885,0.9221979490598382,0.9033804406248112,0.9109258214670013,0.9205018282922923,0.921544615943835,0.9437768583608066,0.9205686315830753,0.9368797984231605,0.9421181324814788,0.9486083012068253,0.9239046735722932,0.9134327477798074,0.9415311987346716,0.9357928795734372,0.9177775320622847,0.9164232062843818,0.930548355177462,0.9465776922285519,0.938550880771673,0.9247617028608419,0.9291253527295021,0.946262577007701,0.9252985844691689,0.8965872429947986,0.9204505624841802,0.9204516339472438,0.9059276121809918,0.9221647582786431,0.9348282413069114,0.9352048819707882,0.9084580991163336,0.9219148193354518,0.9053969771769568,0.9215859760357809,0.9228390858294571,0.9101589872250959,0.9272572899355941,0.9204307366518989,0.9282504178243252,0.9291689392237211,0.9460873443769892,0.9085285695662515,0.9226621936147401,0.9320502398022604,0.9279765131143363,0.9289384199092715,0.9309399376973561,0.9287364719596127,0.9339252332575508,0.9236799564536665,0.9166868659679569,0.944510671011423,0.9310212136142527,0.9089033133075789,0.9363333228386924,0.903830183094667,0.9257638705953218,0.9150821024227156,0.9347311463392324,0.9274716993531554,0.9236625763414089,0.9316587790643776,0.9534637380805203,0.9183196065897439,0.9315900519498853,0.9296143738871372,0.9441993198322777,0.9403459901604332,0.9309870189247283,0.9321931800847593,0.939529819977222,0.9169861110529951,0.916373380853543,0.9068164062760717,0.9310908962468343,0.9216353051466268,0.9131488364678235,0.9219442936624072,0.9399366025297589,0.9248583117601363,0.9129751449296301,0.9198134417198617,0.9125911720091918,0.9047979344348294,0.9256598283188571,0.9131205220277571,0.9268807461574858,0.9195721505654394,0.9190157703316325,0.9346387400757489,0.9471564781199442,0.9473351230402185,0.9112845582201379,0.9323450232897612,0.9144395105346804,0.9216630160995742,0.9113942447740174,0.9223964994758299,0.9492721454695382,0.906688651712171,0.929084477909867,0.9315331036359285,0.9319075390022926,0.9117738880160419,0.9211324791197592,0.9256219054662812,0.9162377834353407,0.9244162125286451,0.9183938239626372,0.923833928928177,0.9338769250374481,0.9215169808502397,0.9276931883579869,0.9469963199537648,0.9346513685988959,0.92485882191499,0.9354109930032302,0.9235442139187284,0.9388600233043518,0.9455823724090593,0.928997925618305,0.9319012796603477,0.9305873733424483,0.9193991221553321,0.9331776998186749,0.9331558660459328,0.9320866338397594,0.8982246993462577,0.9315568753533775,0.928243412232684,0.9357267345105201,0.9349617217357008,0.9013439105420228,0.9230538327482634,0.9394351976558104,0.9173927480209804,0.9375156567293492,0.9220160962332592,0.9337290361041063,0.9216517786651781,0.9204739182964643,0.9340783684146028,0.9421082646090614,0.9227120283798423,0.9091759688332448,0.9247676007033495,0.9358605999757658,0.9160696775660405,0.9197571101006753,0.9064256246794165,0.9230961903981885,0.9430189994712664,0.9252912804358511,0.9333008466464147,0.9338096522847975,0.9351178722438311,0.9184287678408004,0.9403347898716425,0.9208142746062525,0.908659690894494,0.9147454169100574,0.938992508686367,0.9299787341589827,0.9270524517083778,0.9236266895109907,0.9233694207989406,0.9289168173067411,0.9237374931984146,0.9354150801831213,0.9050811895547565,0.9367163530736585,0.9388766956000547,0.9315990298976634,0.9374226624658359,0.941024932395406,0.9288590072097923,0.9333813277567052,0.9259547121897485
1.8421052631578947,0.8875699961603584,0.8742198716748687,0.8643883210583009,0.851837868899422,0.8706784795511789,0.8814672580250354,0.8797617471950592,0.8777185300665392,0.8818539036708298,0.8641077993268877,0.877857691310948,0.8200551776070286,0.8358976783140881,0.8600158851790946,0.8526422889185385,0.8836378271040023,0.8928668220287945,0.8583258250439694,0.870643448384384,0.886613404292135,0.889328953103019,0.8577914721856296,0.8692510328991184,0.9122300715327936,0.865490604149411,0.8767019444596438,0.8811906019926458,0.8535314416421481,0.8623826196409455,0.8333918265928711,0.8061775104489425,0.8908484890376962,0.863045770829932,0.8664585978937039,0.8461594491903703,0.8504742018527511,0.8719700684437052,0.8477148370378269,0.8493686150034905,0.8673795722435556,0.8809103005607053,0.8647401099008082,0.8976046158902562,0.8489862602556607,0.9051801829767153,0.8624852904378838,0.8633420452531635,0.8975599179236452,0.8621242801777439,0.8470594901393105,0.8675840163470852,0.8579310940187056,0.8726008773021444,0.9032522876897996,0.9171068990261279,0.8351900417118038,0.8635058860454713,0.8637877254411469,0.8685153749674447,0.8729393789319361,0.8352024472100168,0.8742701233309083,0.8818181871734455,0.8891612547656182,0.8682465377283327,0.8586593788684221,0.8758428139658947,0.836655024595401,0.8483714233155281,0.8288819271938085,0.8731578538093996,0.892342504729471,0.8742086157386879,0.9021538269143822,0.8314551115789172,0.8286229410833689,0.8544413662194239,0.8489057932007366,0.858236086644578,0.8543672376346686,0.8548973948924402,0.8445154655328688,0.8302492020647655,0.8398844488114351,0.8701109145010092,0.8486149237515381,0.8527789862659787,0.843059365019855,0.8687464548156281,0.8631915676946107,0.807676884490288,0.8822563317296681,0.8600214109689366,0.8376943049551646,0.8556286487992414,0.8320538795654199,0.8574418860776543,0.8359736479925288,0.8468756452248644,0.8669970441099554,0.8418867721156957,0.8259288495110463,0.8720211337194089,0.858662262036615,0.8843735617478753,0.8594331522714012,0.8503164629640357,0.9047897457830861,0.8559554121423912,0.8706391337925923,0.843531349299968,0.8692636025767777,0.8855693357279165,0.8840445344789724,0.8847414706976887,0.8739068080946973,0.8567406433152492,0.8845905789033145,0.8648587360680686,0.8330130348819736,0.875595647393219,0.8964840030066902,0.8533432574001834,0.8426030213516594,0.8399013786312274,0.8646348912626568,0.8818602677226351,0.846074617457708,0.8784579820500943,0.8454028260525132,0.8237315215191702,0.851775624215974,0.8486189346597317,0.860411380204116,0.8524196579244969,0.8595051244137357,0.9051072710906861,0.8457739171550188,0.874147260691993,0.8457743011301287,0.8860096595711001,0.8639234341995264,0.8736691564842608,0.8567894794640191,0.8290715005908422,0.8983250096152655,0.8438794019046612,0.8808494558823755,0.8261542393286238,0.871824651592829,0.8835428294929214,0.866741728828282,0.859614987060647,0.8655021613035091,0.8639308112861632,0.8214488955490606,0.8797678799827927,0.8693032652976749,0.8935985202478542,0.8722712256666726,0.8368891331493012,0.8419695994648864,0.8227766269881538,0.8847074240605043,0.8573471864362414,0.8391562799458399,0.8819689008575419,0.8337458193381045,0.8800238887280752,0.8895890544911633,0.8514830635008181,0.8999652536941385,0.8434469766711353,0.8587202754530788,0.8597731941922886,0.8709139394985461,0.8981214405871897,0.8651349813713817,0.8746520231789707,0.8715508456427015,0.8795192598915066,0.8602791903993866,0.813357224481936,0.8835596329581036,0.8873692751791338,0.8454682710091129,0.8555147839592108,0.8513492368363488,0.8768703518681991,0.8403132813096547,0.871597130641454,0.8550270181535368,0.8839204715693177,0.877900085293874,0.861601563023677,0.8984820662118138,0.9012654892914769,0.8690707112763465,0.852686760457997,0.8412563200853103,0.8707276540507478,0.9003237008868497,0.8937715362257468,0.8583461078281759,0.8438496464217946,0.8905571815642116
2.1052631578947367,0.8128847516234438,0.8282934097930689,0.8447179023046686,0.8660176825577618,0.8019078235418098,0.7965158753669138,0.8420908934407326,0.8586458949069532,0.7839013128698402,0.8783561573820508,0.7993507784896452,0.8592680816543211,0.7997417780719311,0.8642070334498152,0.8236753894360745,0.7609594442162135,0.8339762388184926,0.8307179812897235,0.8308262927176955,0.7971818990574395,0.7817894169914419,0.7935228971732833,0.8003005311974424,0.7973608710357056,0.8348760629165317,0.7965964057798486,0.8180511785534268,0.8197024713519859,0.8111701630633872,0.860262563907325,0.8616714633088101,0.8155936907803983,0.798378666840284,0.7787270830835813,0.860538457151798,0.7921824995657641,0.8448337779951064,0.8484916465359447,0.8014717676106082,0.7837604256586206,0.7613378577805621,0.827486176719925,0.8419304205006881,0.8480993237702611,0.8303255553663433,0.8733725274573554,0.8472372665034824,0.8504042314582706,0.8244784608630419,0.8326776896953515,0.7998505465929943,0.8413024459659145,0.8069817093886393,0.8400543894270152,0.8248319853104076,0.8012854738966126,0.8485170048323895,0.8416395373271911,0.7555422542893859,0.786463951136349,0.7565559224118861,0.8079195381003904,0.7892611606553875,0.8204768324990132,0.8002322264633516,0.8019859491042272,0.8365940456500154,0.8382127446416822,0.8151615205825188,0.82001483912989,0.8358102171284228,0.8187163368016902,0.859597063219538,0.8091871071113498,0.7623685379088745,0.8438209635741387,0.8125008784587813,0.8581914051916305,0.8369155303006656,0.7988911703221726,0.8665053983471738,0.7779380022560317,0.8036564406614272,0.8067489067718989,0.7914883679631944,0.7914731164619047,0.8241783555275681,0.8531317247475352,0.8456804220209905,0.8432532202430637,0.83304546714064,0.7845110813267191,0.7707151533780549,0.8137599765784769,0.816039417404273,0.7618693563272783,0.8209882641907646,0.8351853181013624,0.8033473566036818,0.8036856581175503,0.7973547043267796,0.8306005127497311,0.7886045850133933,0.7642055399141964,0.7838601980550053,0.8181546099702808,0.8144827898502031,0.8293669812791252,0.855665872682043,0.7959646618789556,0.8123678247706592,0.8573706024316341,0.8106323244662004,0.8434888465973647,0.843693300668028,0.8182561190303512,0.8740217488657696,0.8373372466838878,0.8679948210130704,0.8152249947628079,0.8440925472706,0.7936825477777987,0.8034542303456658,0.7974624307694714,0.828405533856445,0.8030381813237578,0.7896720989305488,0.7536092929259228,0.8150870774980429,0.8289027746412817,0.8652502937025746,0.8770316513096124,0.7840464456098927,0.8408627436469093,0.8004339460052855,0.8317274155517318,0.8704557258887701,0.8264272145468744,0.8174415110229709,0.8321949960157052,0.76252745584092,0.8587788063969249,0.8142922744110515,0.8383358215830039,0.8269719931954226,0.8186513007428813,0.7849626655573748,0.7866423139130367,0.8273069060861771,0.8006888951753356,0.8085797250995935,0.8623674187481754,0.7880211724900119,0.8666858321997783,0.8044257490756783,0.808244524507761,0.8136012273868752,0.7873821733150893,0.846566585862443,0.8508366588495068,0.8375214202928126,0.8205187241924092,0.8729951892203016,0.8199511476675706,0.8474790661032741,0.8492263401743828,0.7864473833182449,0.8307013037048548,0.8569711639801321,0.7987592679271407,0.8196547675889824,0.8449389510093566,0.8510311111094895,0.8112347941833506,0.7601780332682734,0.770247394564261,0.8177250180197371,0.8103977226546097,0.8640869163882713,0.8417133478230853,0.8650827294334406,0.8145466337244777,0.7867566256731721,0.8233673295236863,0.8136743319842533,0.7844536611999109,0.7925658482802166,0.8364916002585567,0.8355612041388981,0.8428245248936274,0.8284627838103996,0.840427450310199,0.8098295590567645,0.8212029793789137,0.8061094678099276,0.8065774056737337,0.804548291966395,0.843719912006671,0.8159868915121546,0.8418767552379917,0.8124322412952977,0.8530623600323679,0.7805519469092317,0.71044211734199,0.8452708234893254,0.8393463164345634
2.3684210526315788,0.8177296348541734,0.7997342733478884,0.7941123753195027,0.7680923337031768,0.7637177499917575,0.7531711914068062,0.8146191964224017,0.7969390539363278,0.7987383103399254,0.7698823669315201,0.7674136585244228,0.6943993847223375,0.7219651433988175,0.7325888438863026,0.7758915630851426,0.8305426969337043,0.7283851019670496,0.7615535292381185,0.7680706951553965,0.7865937075864199,0.8162369422927815,0.7741905816626014,0.7621716539888059,0.7910687714601777,0.7506164300948411,0.8006185446216765,0.7950333599783548,0.7510869487093651,0.7424535398232602,0.7832281452130023,0.7806587735969387,0.7746898411023052,0.7602777445118426,0.7692638069091534,0.7743026452030954,0.7969531394412314,0.7023393468911729,0.7901680312311864,0.7991254879668347,0.8132854136728002,0.7774992829476347,0.8057721127244992,0.7861088099438903,0.8044382669142313,0.7580094793859317,0.7917370105557324,0.7545224288762389,0.7639270934599306,0.7984748240787274,0.7040047642005075,0.791386448380736,0.8035889125033131,0.817875355087895,0.7756269151682137,0.7266009262000207,0.774410016205505,0.7905634286137496,0.8114709994634993,0.7787769116813319,0.7622678803563538,0.785614738770679,0.7428787366539041,0.7891813854071967,0.7687914011761336,0.7786979565088382,0.7855917911444628,0.8327063965402807,0.7648912279402296,0.7108910702541726,0.7933203909795118,0.7813194280087105,0.7516810372033973,0.8204029005542982,0.7649293142046347,0.7785150153018754,0.761417931872981,0.7422627036141294,0.7248733125920211,0.8205031506088315,0.7757249251800367,0.8723572714905721,0.8018598819002348,0.7809436709523094,0.8350817097767794,0.7486802179599945,0.783057649334801,0.7579585671786031,0.7597946972199638,0.769693180064239,0.7392830003962352,0.7535385020217186,0.8287285076042825,0.7438315596734845,0.7478668336938371,0.842456702306663,0.7934842822925671,0.8082680417476583,0.7979355895029415,0.7870572370961628,0.7696843690327811,0.7925063135822489,0.8121707796973608,0.7224829979575338,0.7413302992869036,0.7307609822606137,0.7385702565866015,0.8288185823034047,0.8010305263570054,0.7921350679613102,0.7574919991095533,0.7898658967398947,0.7743285844752432,0.7646373388345827,0.7707343634671056,0.7837716814386341,0.8170526414077371,0.8120852129902572,0.6966335816827978,0.708823187690808,0.772636251169634,0.8083223755787726,0.7731129246658711,0.724605952293455,0.7183218488710362,0.7014895473357817,0.81642779437034,0.7948081834435458,0.7850975578361925,0.7635881765645165,0.7656846081540373,0.7968965989851114,0.773256953673632,0.7632517481031168,0.8118915371577718,0.8084651665555193,0.8086124896556139,0.7950027119701492,0.8010455953302371,0.7943654354752714,0.817794185538998,0.7437844067231172,0.745150707269357,0.8079862019862272,0.8102591843448081,0.7460842145169442,0.8025835176027357,0.7749103736960283,0.7455044586278097,0.7355324083153644,0.7383242638431384,0.734937909380838,0.7825173813002331,0.8728105206645163,0.8018083509426541,0.814218819656241,0.7649136630718474,0.7821414977234492,0.7413324590163092,0.7439473816030695,0.8029226797356803,0.753851858447331,0.8059035221178521,0.805635871705832,0.7608692479446791,0.7510088018125891,0.7545195102410821,0.7705030919843818,0.7557075235921449,0.7803334469195805,0.7569646959194575,0.7438753699725396,0.8009872027677373,0.8053523317143404,0.7807202356708678,0.816192288343433,0.7664818496190374,0.787029800409336,0.7596067578716412,0.7313328994307867,0.8046519139576054,0.7527090547709329,0.7841532787364649,0.807313558638315,0.7102048164535415,0.7724722377429566,0.7934632846038919,0.7610983238792084,0.7304639334482967,0.7432368071928386,0.7389894991937969,0.7516912850512167,0.7571593772126144,0.761848965131616,0.7784150769680874,0.7534588762689338,0.7635727202687782,0.7935619153466947,0.7507544772862738,0.7535184742305497,0.8151174077381088,0.7622753139312292,0.8065073312960108,0.7545625201556334,0.8241246281593906,0.8120953340328396,0.7904012744339812
