noise,average_0,average_1,average_2,average_3,average_4,average_5,average_6,average_7,average_8,average_9,average_10,average_11,average_12,average_13,average_14,average_15,average_16,average_17,average_18,average_19,average_20,average_21,average_22,average_23,average_24,average_25,average_26,average_27,average_28,average_29,average_30
0.0,1.0000000000000004,0.999999999999999,1.0,1.0000000000000009,1.0000000000000002,1.0,1.0000000000000002,1.0,1.0000000000000009,1.0000000000000004,0.9999999999999988,0.9999999999999982,1.0,1.0000000000000009,1.0,1.0000000000000002,1.0,1.0000000000000004,1.0,1.0000000000000009,0.9999999999999988,1.0000000000000009,0.9999999999999996,0.9999999999999996,0.9999999999999996,1.000000000000001,1.0000000000000009,1.0000000000000009,1.0000000000000002,1.0,1.0
0.2631578947368421,0.9961317865714436,0.9966650687365006,0.997098808647828,0.9965079655236272,0.9962716272020752,0.9971683137530444,0.9968340261899642,0.9971526827321782,0.9964057774383104,0.9970511234982958,0.9968816431866871,0.9968444814817286,0.9964885834345222,0.9972100322732108,0.9963861618163232,0.9967616672671352,0.9967392519158578,0.9967745740319158,0.9966057258016128,0.9972790349026999,0.9965511368488048,0.9969592059533324,0.9961736742176872,0.9970485686129684,0.9963773547768984,0.9966146970108708,0.9967183129687762,0.996841477079962,0.997231229077672,0.9965180156185526,0.996677707120635
0.5263157894736842,0.9872763352912004,0.9858316404060752,0.9855989427587032,0.9874301543771594,0.9885049303362042,0.9856039504054626,0.9875536076997206,0.987332909770244,0.9884990617800601,0.986240922220701,0.9879989358703766,0.9877246730465568,0.9877572653914148,0.9873074984182074,0.9877592504356164,0.9874827712311464,0.9864834358935756,0.9842216411034156,0.9885311007092221,0.986651092443473,0.9879523238475536,0.9860984612809158,0.988390476443232,0.9889446143061806,0.9875789676487864,0.9841181755566618,0.9867179704409004,0.9851541747978844,0.9870570933352492,0.988590701691639,0.9839926145185873
0.7894736842105263,0.9742733534874622,0.9748834953473888,0.9668314176512492,0.9737656166135044,0.9699488889694076,0.9704706285890132,0.9664519896889774,0.9747639937332008,0.968000629242828,0.9761959643560476,0.9706591470612242,0.968351036536986,0.9708628386981089,0.9735475577901828,0.9746632550584876,0.9679333365990276,0.9749425882759198,0.9721574895896344,0.9718531650303182,0.9759027161566324,0.9678893402318708,0.9657025932105974,0.9674517913311912,0.9701652764971916,0.9732215109348764,0.970953440906946,0.9735331550710786,0.9695704321023608,0.9678883381490752,0.9751877406990068,0.9714172414254385
1.0526315789473684,0.9489949319139864,0.9502373958196766,0.946681384282542,0.9454342381317518,0.9480672964233592,0.95164449900794,0.9594014501734917,0.9409957025368773,0.9427070152174766,0.9479260961904588,0.9479508947278108,0.954264575607898,0.9510775191135712,0.9634877324649308,0.9490000738700776,0.9482571818663008,0.9482484056592114,0.946248301982406,0.9496981309519006,0.9472008536313692,0.9544787350971784,0.9511040172079324,0.9375661609383472,0.9521061967767336,0.9409033169660084,0.937586248702564,0.9442038746276,0.9488077202813378,0.9533250847648884,0.9470929775320474,0.9427722837775616
1.3157894736842104,0.9098270397890352,0.924663758261575,0.9251686041991648,0.9077528189995836,0.9067364804865664,0.9222055480977582,0.9108969524237835,0.9205203161618208,0.9228053151507098,0.9027012411811306,0.9120413531631016,0.9201671609488924,0.9240323101096592,0.920863516406712,0.9263389350548086,0.9117342877271762,0.9306748709079432,0.9288796392536606,0.9152451275269308,0.9259904926346249,0.9207666385043344,0.9158704533784484,0.9223012027489952,0.9190941475661144,0.921863551952939,0.9151319979839956,0.9221648203321302,0.9044328293774282,0.9167338440379,0.9138445970325187,0.9306024868712423
1.5789473684210529,0.8858703524070413,0.8910108394696128,0.8779965602106078,0.8835597842354096,0.8864185415285561,0.8905299166734176,0.891182408307005,0.8702138412165026,0.8845861765104301,0.8855451427006772,0.8839034123228178,0.8952272748817718,0.8944491053703495,0.8828320802567675,0.9002583975581232,0.8758583949534056,0.8997233267648733,0.8598364634173065,0.9028680169264988,0.8977518666791813,0.9020464117815199,0.8921723740172885,0.8929186608772932,0.8847379138812598,0.8925690502218471,0.8735789240144686,0.8838294098733425,0.8768276497753009,0.8845882357218872,0.8996061746889528,0.8623863019154889
1.8421052631578947,0.8474904134718937,0.8359820409132068,0.8400020226695694,0.8579959643015259,0.8488924623055736,0.8644085057910961,0.8381103183510057,0.8532220793433241,0.8664984629536461,0.8513216069687758,0.8754281861315699,0.8575049119048623,0.8603940082723547,0.8385326232279904,0.830793572475333,0.8229198456501318,0.8565897574430146,0.8632115160145942,0.8389041491099554,0.8418113430947806,0.8594976644695279,0.8556851194070467,0.8574055237751333,0.8581282656059955,0.8647573770215058,0.8086711210681643,0.8408873684557886,0.8578311329425006,0.8593750595243943,0.8488667572600334,0.8770599723323637
2.1052631578947367,0.8043071895007765,0.7947274959598888,0.781600371978119,0.8166481361825811,0.8035150500448319,0.8047004542765874,0.8448961893919968,0.8398574330074509,0.8065119557675122,0.8067167833288593,0.8204097452458039,0.7866019184690796,0.7571074236698738,0.795095508454251,0.7821841446384141,0.7957051662652411,0.8222609405343788,0.8280735475059201,0.7900720383798119,0.8330353399976809,0.8062675785722005,0.8107788104531392,0.7900758643117176,0.8085388727219534,0.7984009272182738,0.7915544814287715,0.8286399478616584,0.7991940380177662,0.7532887396825706,0.7900509109571731,0.8031812521704307
2.3684210526315788,0.7988608296792057,0.7570205632008776,0.7345967225156054,0.7350308027452553,0.7435923200640245,0.7130654754285163,0.6906585716022641,0.7697719878404257,0.7334408051877161,0.7265132816199346,0.7401794527392296,0.7529274838229383,0.75201463856411,0.7474199489016806,0.7787849782470191,0.78106760385508,0.7538219956015401,0.7005607403657854,0.7783169976228358,0.7211139335996553,0.7301350807758497,0.7665535097125694,0.7098605447190935,0.7562883464726996,0.7363841808129069,0.7385848961860106,0.7691848328728362,0.7128876151213864,0.7242178778195526,0.7022747145464763,0.6968320561732322
2.631578947368421,0.7358309800768157,0.7420760265690003,0.664444846785438,0.6586056249986844,0.6778634293957213,0.7504403462340763,0.7487293695933731,0.7013005293266414,0.6718792031232445,0.709087333834781,0.7104635733828447,0.6720431630385393,0.6865631758307169,0.7221512587517706,0.7567584243947436,0.6882277262042615,0.7012510056756222,0.6821809474256382,0.664568999168203,0.737112446952165,0.7153006180582426,0.7373624601748947,0.7218731372891262,0.6972765676248761,0.6994601421632138,0.7008678436277185,0.6753331590983642,0.7026195834856162,0.7336563626221251,0.7052865374468889,0.686042851698298
2.894736842105264,0.6628620967521416,0.6105513927713888,0.6162293201778671,0.6191865356300729,0.7266979128844708,0.6320076419697047,0.6625995362619945,0.6315937134309499,0.6203006057697693,0.6503432126533273,0.6305250984844891,0.6955514165777292,0.6234574232432016,0.6642271266584691,0.5628787757394367,0.6288621035016342,0.6725362902357488,0.5897650907862085,0.6948618545373221,0.6051605811238205,0.5971719426403233,0.6648831687049039,0.5796038244972248,0.6075264304171648,0.6619564479514004,0.7015408222324706,0.6609062801109887,0.6703810016958501,0.5925729589547064,0.5956329965209302,0.6676809326290005
3.1578947368421053,0.6629086756634185,0.5198834050946347,0.5906358097287775,0.6067858921945922,0.6170577008381679,0.5785865069157502,0.6436729851268737,0.6098941050129207,0.5968864163927076,0.6491745535305968,0.5581110966420562,0.64307650790326,0.5719497592556696,0.5950121239265668,0.6281886287098211,0.5151421074840574,0.6275327677988798,0.5585917894075545,0.6046549269850738,0.5773500542092749,0.5781198320754094,0.6305295760958232,0.5575878875976071,0.5967988863603795,0.5763796321505011,0.4807966310413732,0.5881471368585149,0.5563649209994533,0.6574359596348734,0.5512297353991777,0.6755319609155187
3.4210526315789487,0.6097615383911257,0.5106146445452553,0.5583703805766438,0.4618347816568775,0.4870091559908311,0.532613586133419,0.4992859372450217,0.5559553335962834,0.5512097968987755,0.5443224851011633,0.5610394305963271,0.4818829773266796,0.5833175718230433,0.4715467089839853,0.5412804895586264,0.43141262543456266,0.524550771522035,0.4808093753522689,0.5805363619498793,0.5543705619035889,0.547845348763306,0.5334851327578183,0.5230002189817549,0.522098257696395,0.5257223924587068,0.5160811947062831,0.2892857176918333,0.512956169503357,0.475356014523425,0.4475645654060583,0.573041124623457
3.6842105263157885,0.379095672143201,0.4158671517915695,0.4338181975024609,0.3185578528366686,0.4223676994584169,0.4458117698470225,0.44875657814207454,0.4232288804795433,0.5114409128607197,0.4009388807402745,0.5167867826231757,0.382239088394599,0.4812240513294452,0.534136843101621,0.4888939681499295,0.40319626778426176,0.3795098378006686,0.5409307934869757,0.5005161652085016,0.28734325055220306,0.2924210366779965,0.4818755404594916,0.4444675778539921,0.41889695802847504,0.41500259580859705,0.3485664986472622,0.5147485024481305,0.4554057102953486,0.3809753238913609,0.43621417205797147,0.37572322699358457
3.947368421052632,0.4173481235425965,0.2455660818472437,0.39518628590606175,0.23078864522918405,0.3476823323162821,0.22283035057491968,0.18135460055249664,0.2309962211989979,0.4352591209165211,0.11276182321884327,0.3679854944150509,0.2268956271187154,0.3413225727647642,0.39449650126916574,0.15250732018376345,0.4210326544704975,0.016041563143496432,0.37358738865299457,0.3791173510624053,0.35168291819832465,0.24279964252551434,0.2252827639815969,0.3660553716925334,0.3277727433986229,0.3780704813016093,0.3189746016599552,0.3001741406967116,0.4307278168680042,0.4426205029015271,0.39662249948262507,0.45778863695333316
4.2105263157894735,0.2954801585496437,0.2547707340442929,0.21327806436630625,0.15635640587505534,0.3240911152690788,0.08221870070285768,0.14208942914405762,0.17945069939811398,0.3005602456766132,0.1926018282749669,0.13667329639511228,0.1820752316543917,0.18957276635023376,0.17943947832295365,0.1985480711527944,0.4282907540373102,0.3293988947282536,0.3654557210606687,0.03888412042121436,0.23371610049715685,0.2282826811557892,0.2498664970048075,0.2584412755048242,0.2211687360712796,0.3030034372948127,0.23866472282408824,0.23664040637083794,0.22147813643340605,0.19885410884450305,0.28678891459914085,0.21799094902790844
4.473684210526316,0.060737979000342175,0.2993719261541749,0.2840421961383805,0.2397957966768145,0.2196965682123337,0.08426154700424422,0.08755976405879026,0.20126405783468426,0.10919109497885504,0.17164251984437928,0.07522763423691389,0.07540820938245386,0.14178764195733234,0.06966416959979042,0.05484168387620399,0.04053225676520852,0.11028370691711284,0.18795741071556465,0.05618924614117704,0.16519319440013502,0.18195547798578413,0.16289443480197907,0.22810916521563385,0.030170543519799475,0.15853084105037402,0.18058013594642386,0.05245167713862897,0.2295234136035154,0.14051187840031182,0.16785842566660075,0.12422220254195347
4.7368421052631575,0.0620959173413889,0.18312190020389246,0.19558968037090024,0.07840908717171513,0.12839556901074714,0.14554061679645758,0.1161438618048934,0.05020477759899228,0.11570720799052812,0.0342049366361157,0.13648011095269222,0.18769599544551546,0.19021720602343528,0.1674289194700817,0.021659715306231883,0.125046377241844,0.0939048567983569,0.020288048485362028,0.07528793180403602,0.18219859426483434,0.14493696519760715,0.02929971309994125,0.1885970087349188,0.1199012785028484,0.1888532708667814,0.11254477236214357,0.11092617119278897,0.04106957962108985,0.1874946110641874,0.07804217089029272,0.09877057206231477
5.0,0.048843917831913136,0.2411093336157711,0.027181288768782827,0.040833825916006684,0.09042575635357596,0.1284742432920256,0.11445190933931122,0.025645588595511914,0.1378460949592887,0.14368081579998354,0.06090209724181559,0.07674642190153047,0.15417628395874716,0.17414472618467147,0.12512727190487355,0.09119533850336814,0.061527347742947214,0.029370298870804657,0.243060622300864,0.15293080187672736,0.1373353320499077,0.06309528235071374,0.17445194958418367,0.03418398318643442,0.09328067655323287,0.04678536629559675,0.055035504873710665,0.13278305730494486,0.10407190332736012,0.0927079139336872,0.13539354189959213
